Id,Date,Price,Cohort
10000214525,2005-05-24,64.35,5
10000214525,2005-08-03,11.75,5
10000214525,2005-08-19,44.6,5
10000214525,2010-12-02,19.3,5
10000798442,2007-06-06,698,5
10000798442,2005-05-10,1208,5
10000798442,2006-03-19,561.5,5
10000798442,2006-09-10,1745,5
10000798442,2007-05-06,1047,5
10000798442,2012-06-01,500,5
10001069340,2005-05-25,36,5
10001069340,2005-07-05,12.5,5
10001146511,2005-05-10,75.75,5
10001194878,2005-05-24,103,5
10001194878,2008-10-07,18.9,5
10001194878,2008-10-21,56,5
10001194878,2009-06-03,184.98,5
10001194878,2007-10-10,13.6,5
10001365243,2005-05-05,31,5
10001365243,2008-09-03,39,5
10001506202,2005-05-23,214.07,5
10001506202,2009-02-26,172.5,5
10001506202,2009-07-06,160,5
10002571518,2005-05-14,150,5
10002571518,2012-07-18,34,5
10005247891,2005-05-11,22.6,5
10005247891,2007-11-20,22.6,5
10005247891,2009-04-27,37.32,5
10005879857,2007-11-18,85.14,5
10005879857,2008-04-04,17,5
10005879857,2005-05-12,72.05,5
10006722999,2005-05-29,104.25,5
10006722999,2006-05-13,87.69,5
10006722999,2008-10-26,100,5
10006874322,2005-05-07,271.83,5
10007936576,2005-05-10,49.2,5
10007936576,2005-09-14,25,5
10008035071,2005-05-15,129.58,5
10008035071,2006-05-15,18.57,5
10008035071,2008-11-24,34.65,5
10008550005,2005-05-22,24,5
10008830578,2005-05-25,77.63,5
10008830578,2006-07-06,354.51,5
10008830578,2008-10-03,91,5
10010122469,2005-05-25,82.82,5
10010122469,2007-01-29,25.48,5
10010731128,2005-05-26,49.75,5
10011016092,2005-05-25,10.5,5
10012661589,2005-05-01,95.95,5
10012661589,2006-03-30,87.69,5
10012860133,2007-12-03,100.83,5
10012860133,2005-05-24,92.25,5
10012863021,2005-05-04,22.6,5
10012863021,2005-08-19,12.5,5
10012958763,2005-05-28,4,5
10013021874,2007-12-17,74.1,5
10013021874,2005-05-26,46,5
10013021874,2005-06-27,46,5
10013021874,2005-12-21,43.84,5
10013021874,2006-12-20,35,5
10013021874,2010-08-30,147.6,5
10013046962,2005-05-06,79.9,5
10013672363,2005-05-06,25,5
10014446403,2005-05-03,25,5
10014446403,2005-07-01,52.9,5
10014446403,2005-07-18,92.4,5
10016378057,2005-05-04,68.1,5
10016682409,2005-05-14,24,5
10017256468,2005-05-24,45.2,5
10017256468,2005-06-25,27,5
10017755047,2005-05-26,78,5
10017755047,2009-08-25,47,5
10018942240,2007-12-13,126.1,5
10018942240,2005-05-25,34,5
10018942240,2007-01-24,22.6,5
10018942240,2008-10-03,22.6,5
10018942240,2010-11-22,51.51,5
10018942240,2011-02-21,144.25,5
10019059036,2007-02-07,33.93,5
10019059036,2007-02-13,79.5,5
10019059036,2005-05-16,38.75,5
10019059036,2006-02-07,96.68,5
10019059036,2009-01-23,35.77,5
10019059036,2009-05-18,27,5
10019059036,2010-01-23,59.58,5
10019315743,2005-05-26,20.45,5
10019315743,2008-04-03,24,5
10019315743,2008-06-30,46.71,5
10019373568,2005-05-26,45,5
10019373568,2006-10-20,52,5
10019373568,2007-02-09,30,5
10019373568,2010-11-16,27.65,5
10019373568,2012-04-02,65,5
10019373568,2012-08-13,50.5,5
10019380656,2005-05-10,29,5
10019380656,2008-09-04,143.1,5
10019380656,2008-10-22,121.24,5
10019380656,2006-10-26,93.61,5
10020437956,2005-05-16,19.1,5
10021104588,2005-05-26,17.55,5
10022072926,2005-05-26,61.73,5
10022093994,2005-05-24,18,5
10022093994,2007-11-14,18,5
10022093994,2008-12-13,18.9,5
10022302241,2005-05-04,31.36,5
10022556944,2005-05-05,68.49,5
10025726306,2005-05-20,477.45,5
10025726306,2005-05-27,150,5
10025726306,2008-05-31,76,5
10025726306,2009-12-17,118.23,5
10026205003,2005-05-31,18,5
10026610715,2005-05-22,88.5,5
10026610715,2005-06-06,30,5
10026610715,2005-07-05,45.2,5
10026610715,2005-11-27,72.13,5
10026610715,2005-12-15,35.2,5
10026610715,2010-04-03,72.5,5
10027098131,2007-12-10,150,5
10027098131,2005-05-18,73.5,5
10027098131,2005-07-13,127,5
10027098131,2007-06-16,55.98,5
10027098131,2008-04-15,93.67,5
10027463642,2005-05-26,7.5,5
10027722063,2005-05-31,6,5
10027722063,2005-10-27,80.93,5
10028774500,2005-05-01,22.6,5
10028774500,2006-11-30,69.26,5
10028774500,2009-09-29,13.45,5
10028774500,2010-12-07,25.28,5
10028774500,2011-11-07,39.13,5
10030303437,2005-05-19,11.75,5
10030303437,2005-09-15,130,5
10030315624,2007-12-16,40,5
10030315624,2005-05-16,3.5,5
10032145819,2005-05-04,406.44,5
10032195905,2005-05-17,20.45,5
10032687968,2005-05-13,16.4,5
10033724630,2005-05-07,56.29,5
10033724630,2008-05-02,44,5
10033724630,2009-03-29,19.19,5
10033724630,2008-10-28,24,5
10033724630,2009-11-10,11.88,5
10035912391,2005-05-25,25,5
10035912391,2005-11-28,22.5,5
10035912391,2007-07-28,69.85,5
10036507042,2005-05-24,51.6,5
10036542782,2005-05-06,72,5
10036542782,2007-07-16,30.53,5
10036542782,2007-10-30,66.75,5
10036542782,2007-11-12,33.75,5
10036542782,2009-06-16,77,5
10036542782,2010-01-04,20,5
10036542782,2011-10-31,85.18,5
10037862643,2005-05-04,29.92,5
10037888086,2005-05-02,28.49,5
10038141079,2005-05-17,62.5,5
10040153517,2005-05-24,86.02,5
10040282357,2005-05-25,140,5
10040282357,2006-02-07,36,5
10040282357,2005-09-09,10.62,5
10040911815,2005-05-18,35,5
10041569664,2005-05-13,9.87,5
10041621133,2005-05-18,126.12,5
10041621133,2006-11-06,113,5
10042456761,2005-05-04,30,5
10042456761,2010-12-04,70.23,5
10043025399,2005-05-21,32.8,5
10043025399,2005-07-10,81.9,5
10043025399,2005-10-11,32.8,5
10043034235,2005-05-02,122,5
10043034235,2009-07-03,77.51,5
10043439493,2005-05-31,3,5
10043826491,2005-05-11,68,5
10043826491,2006-05-17,28.97,5
10044089600,2005-11-29,106.38,5
10044089600,2005-05-10,10,5
10045024383,2005-05-24,25,5
10045024383,2009-10-05,70,5
10045868895,2005-05-06,68,5
10046471212,2005-05-05,93.8,5
10046910490,2005-05-02,56,5
10047455305,2005-05-26,31,5
10047567809,2005-05-27,19.24,5
10049164425,2005-05-06,104.5,5
10049164425,2005-05-12,58.86,5
10049164425,2008-01-19,146.5,5
10049200996,2005-05-20,91.4,5
10049200996,2006-03-23,452.6,5
10049200996,2011-05-21,9.65,5
10049450601,2005-05-01,24,5
10049592053,2005-05-05,20,5
10049592053,2006-10-09,30.95,5
10049592053,2010-10-03,14.95,5
10049592053,2011-03-16,59.56,5
10049592053,2011-05-27,30.82,5
10049638369,2005-05-17,473.7,5
10049755446,2006-06-02,28,5
10049755446,2005-05-23,30.13,5
10049755446,2005-07-13,21.16,5
10050896691,2005-05-20,68.76,5
10050896691,2007-11-13,2131.32,5
10050896691,2008-02-13,219.7,5
10050896691,2009-10-15,193.76,5
10051026042,2005-05-02,34.4,5
10051333290,2005-05-08,27.49,5
10052156286,2005-05-30,101.24,5
10052156286,2009-09-03,39.95,5
10052573785,2005-05-23,20.45,5
10052630082,2005-05-18,23.24,5
10052630082,2006-10-11,145,5
10052630082,2007-12-19,11.7,5
10052630082,2008-02-19,13.5,5
10052630082,2009-06-09,97.1,5
10052630082,2009-09-01,11.25,5
10052630082,2010-03-09,40.95,5
10052630082,2011-05-17,7.5,5
10052630082,2012-03-09,242.64,5
10052630082,2012-04-17,163.04,5
10052630082,2012-04-25,16.5,5
10052681291,2005-05-19,85.64,5
10054329006,2005-05-25,13,5
10054329006,2005-07-05,13,5
10054354706,2005-05-07,23.66,5
10054354706,2005-07-06,25.75,5
10054354706,2006-07-29,24,5
10054579963,2005-05-25,58.46,5
10055220766,2005-05-01,17.55,5
10055487042,2005-05-27,11,5
10055873010,2005-05-21,49,5
10056842887,2005-05-28,268,5
10057543825,2005-05-29,31.5,5
10057591879,2005-05-12,13.18,5
10057650802,2005-05-27,9.85,5
10057790673,2007-12-10,190.75,5
10057790673,2008-06-24,138.75,5
10057790673,2009-12-11,34.2,5
10057790673,2005-05-24,116.13,5
10058064665,2005-05-12,12.35,5
10058064665,2005-08-20,179.45,5
10058064665,2005-11-14,26.5,5
10058064665,2006-07-26,156.8,5
10058064665,2007-11-26,94.95,5
10058956629,2005-05-04,37.5,5
10058956629,2005-09-23,50,5
10058956629,2006-12-07,37.5,5
10058956629,2007-07-18,37.5,5
10059118594,2005-05-15,25,5
10059118594,2006-05-17,14,5
10059118594,2007-12-18,65,5
10059118594,2009-07-24,65,5
10059118594,2009-08-04,38.04,5
10059213171,2005-05-10,11.5,5
10059369452,2005-05-25,235,5
10059369452,2006-08-16,78.6,5
10059539641,2005-05-09,18.1,5
10060960736,2005-05-27,27.5,5
10061209108,2009-08-13,24,5
10061209108,2005-05-25,20,5
10061566078,2005-05-26,25,5
10061652093,2005-05-27,189.47,5
10061652093,2007-12-17,22.78,5
10061673469,2009-01-18,70.81,5
10061673469,2009-06-10,26,5
10061673469,2005-05-24,40,5
10061673469,2006-06-22,15,5
10062031354,2005-05-28,56.25,5
10062205956,2005-05-05,50,5
10062205956,2005-07-25,19.74,5
10062205956,2005-11-09,85.25,5
10062205956,2006-09-25,55.8,5
10062205956,2006-11-14,48.92,5
10062205956,2008-10-17,62.46,5
10062205956,2009-11-08,225,5
10062205956,2011-12-28,56.71,5
10062205956,2012-04-27,90,5
10062205956,2012-05-18,69,5
10062369398,2005-05-17,37.5,5
10062435017,2006-11-08,10.75,5
10062435017,2005-05-27,6,5
10062435017,2006-06-07,38,5
10062435017,2006-12-17,31.5,5
10063027557,2005-05-31,60,5
10063027557,2006-09-03,20,5
10063027557,2009-05-28,356.7,5
10063224880,2005-05-27,109.2,5
10063224880,2005-07-22,40,5
10063224880,2012-03-27,71.15,5
10063224880,2012-06-23,69.96,5
10063410341,2005-05-05,42.5,5
10063410341,2006-12-12,17.5,5
10063410341,2005-07-12,292.75,5
10063410341,2006-02-22,84.6,5
10063410341,2006-05-11,40.87,5
10063410341,2007-04-13,22.05,5
10063410341,2007-09-26,28.25,5
10063410341,2011-07-29,22.05,5
10063410341,2012-02-11,34.65,5
10063469230,2005-05-05,81.26,5
10063469230,2006-11-07,40.5,5
10063775082,2005-05-19,23.5,5
10063775082,2007-05-10,31.23,5
10063785643,2005-05-07,45,5
10063893734,2005-05-09,135.48,5
10063893734,2007-02-07,77.5,5
10063993912,2005-05-06,45.13,5
10063993912,2005-09-26,176.5,5
10064063280,2005-05-21,22.53,5
10064063280,2007-08-17,22.5,5
10064173592,2005-05-13,306.85,5
10064173592,2005-09-14,50,5
10064173592,2007-01-07,81,5
10064173592,2007-01-28,291.25,5
10064173592,2007-06-04,82.8,5
10064173592,2007-06-08,191.5,5
10064173592,2007-10-29,77.6,5
10064173592,2007-12-07,107.18,5
10064173592,2008-01-28,135,5
10064173592,2008-03-14,65,5
10064173592,2008-07-16,556.26,5
10064173592,2008-08-31,22,5
10064173592,2008-11-25,172.5,5
10064173592,2009-01-07,1100,5
10064173592,2009-05-14,771.22,5
10064173592,2009-08-02,192,5
10064173592,2009-11-28,66,5
10064173592,2009-12-03,65,5
10064173592,2009-12-28,262,5
10064173592,2010-07-28,45.54,5
10064173592,2010-09-22,220.8,5
10064173592,2011-01-30,3100,5
10064173592,2011-05-23,300,5
10064173592,2011-08-04,23,5
10064173592,2012-05-16,443,5
10064173592,2012-05-23,54.97,5
10064260670,2006-01-04,11,5
10064260670,2005-05-23,25,5
10064381120,2005-05-27,40,5
10064882382,2005-05-27,104.21,5
10064882382,2006-06-05,60.6,5
10065328153,2005-05-24,16.7,5
10065328153,2009-10-12,14.66,5
10065328153,2010-11-07,30.8,5
10065328153,2011-01-13,12.9,5
10065472175,2005-05-22,34.38,5
10065472175,2005-12-14,36.08,5
10065472175,2006-04-12,34.38,5
10065472175,2007-04-19,50,5
10065472175,2007-09-29,52.21,5
10065472175,2011-12-15,66.92,5
10065479887,2005-05-14,85,5
10065622149,2005-05-24,30,5
10065622149,2005-12-11,229,5
10065667766,2005-05-13,68,5
10065667766,2005-05-14,22.64,5
10066182318,2005-05-18,77.78,5
10066300638,2005-05-12,86.11,5
10066300638,2005-07-23,235,5
10066540070,2005-05-13,349,5
10066540070,2006-09-05,73.5,5
10066580587,2005-05-10,61.85,5
10066758439,2005-05-10,145.5,5
10066921055,2005-05-22,334,5
10067515584,2005-05-08,76,5
10067809538,2005-05-26,21.45,5
10067895421,2005-05-12,11,5
10067895421,2006-12-20,48.25,5
10068117066,2005-05-26,59,5
10068117066,2007-08-20,30.58,5
10068117066,2008-01-21,49,5
10068117066,2010-01-02,26.26,5
10068324338,2005-05-31,80,5
10068324338,2005-07-18,13,5
10068428338,2005-05-26,58.6,5
10068472930,2005-05-04,13,5
10068472930,2006-07-26,30.53,5
10068472930,2007-01-05,244.2,5
10068472930,2007-02-14,16.7,5
10068472930,2007-05-30,16.7,5
10068472930,2008-03-12,14.5,5
10068472930,2008-04-02,35,5
10068472930,2008-05-10,235,5
10068472930,2009-04-01,52,5
10068472930,2009-07-23,40,5
10068472930,2005-05-05,100,5
10068912581,2005-05-31,34.38,5
10068912581,2006-06-24,53.51,5
10068974043,2005-05-22,104.21,5
10068978715,2005-05-31,24.5,5
10068978715,2010-01-14,49.5,5
10069008561,2005-09-04,26.85,5
10069008561,2005-05-24,12,5
10069008561,2005-11-02,215,5
10069008561,2005-11-25,24.21,5
10069008561,2006-11-06,64.94,5
10069008561,2007-08-16,20.75,5
10069008561,2007-09-27,32.69,5
10069008561,2007-10-01,17.69,5
10069008561,2007-10-04,17.69,5
10069008561,2007-11-02,8.5,5
10069008561,2008-02-11,9,5
10069008561,2008-04-07,19.93,5
10069008561,2008-11-07,47.5,5
10069008561,2009-09-10,19,5
10069008561,2005-10-06,94.5,5
10069008561,2005-12-06,94.5,5
10069008561,2010-03-22,20.78,5
10069008561,2010-10-02,98.5,5
10069008561,2011-09-14,297.5,5
10069008561,2012-08-06,173.26,5
10069008561,2012-08-16,12.47,5
10069008561,2012-09-11,93.24,5
10069276705,2007-09-19,78.8,5
10069276705,2005-05-21,150.62,5
10069276705,2005-11-10,198.29,5
10069276705,2006-06-15,9.25,5
10069689764,2005-05-24,50,5
10070198308,2005-05-02,50,5
10070198308,2009-09-12,23.5,5
10070520389,2005-05-08,72.5,5
10070885726,2005-05-25,39.5,5
10071039703,2005-05-27,12.5,5
10071131302,2005-05-05,439.8,5
10071131302,2005-07-29,460,5
10071131302,2005-08-03,89,5
10071171423,2005-05-12,60,5
10071461691,2005-05-25,102.5,5
10071993435,2005-05-11,124.96,5
10072051673,2005-05-29,62.85,5
10072083775,2005-05-25,14.95,5
10072179771,2005-05-25,31.5,5
10072201211,2005-05-28,10,5
10072308790,2005-05-13,141.68,5
10072432921,2005-05-01,363.6,5
10072434001,2005-05-01,22.89,5
10072435652,2005-05-01,35,5
10072436708,2005-05-01,57,5
10072438498,2005-05-01,22,5
10072438597,2005-05-01,634.95,5
10072438597,2006-04-20,31,5
10072438597,2005-11-08,112.4,5
10072441535,2005-05-02,123,5
10072441535,2006-12-24,442.3,5
10072444849,2005-05-02,35,5
10072445396,2005-05-02,16,5
10072448762,2005-05-02,35,5
10072448770,2005-05-02,10.25,5
10072448770,2009-11-26,9.85,5
10072449974,2005-05-02,18.75,5
10072450643,2005-05-02,18.6,5
10072450643,2006-12-06,185.5,5
10072452994,2005-05-03,54.78,5
10072455543,2005-05-03,49.25,5
10072456385,2005-05-18,232.1,5
10072456401,2005-05-03,80.65,5
10072456401,2006-04-06,27.06,5
10072456541,2005-05-03,66,5
10072457284,2005-05-03,140,5
10072457284,2007-02-01,71.87,5
10072457284,2007-05-22,78.33,5
10072457284,2007-11-09,57.48,5
10072457284,2008-09-09,106.29,5
10072457284,2008-11-17,84.79,5
10072457284,2008-12-03,34.66,5
10072457284,2009-03-28,120,5
10072457284,2009-08-25,15.3,5
10072457284,2009-11-27,34.42,5
10072457284,2010-02-13,99,5
10072457284,2010-12-08,19.6,5
10072457284,2010-12-12,50,5
10072457357,2005-05-03,29,5
10072457943,2005-05-03,49.25,5
10072458009,2005-05-03,10,5
10072458472,2005-05-03,140,5
10072459131,2005-05-03,53.24,5
10072460979,2005-05-03,17.11,5
10072461211,2005-05-03,72.67,5
10072461442,2005-05-03,64.88,5
10072461779,2005-05-03,65.6,5
10072462094,2005-05-03,212.62,5
10072462959,2005-05-03,5.85,5
10072463034,2005-05-03,22.6,5
10072463175,2005-05-03,41.73,5
10072465037,2005-05-03,100,5
10072468033,2005-05-04,95.5,5
10072473437,2005-05-04,58.05,5
10072473513,2005-05-04,19.24,5
10072473578,2005-05-04,18,5
10072474137,2005-05-04,35,5
10072474781,2005-05-04,53.45,5
10072474781,2005-11-12,113.3,5
10072474963,2005-05-04,60.5,5
10072475070,2005-05-04,107,5
10072475252,2005-05-04,126.12,5
10072475252,2006-05-01,55.35,5
10072475335,2005-05-04,48.4,5
10072475335,2005-05-26,62.35,5
10072478694,2005-05-05,35,5
10072479987,2005-05-05,19.85,5
10072480161,2005-05-05,347.56,5
10072480161,2005-05-06,171.16,5
10072480787,2005-05-05,178.98,5
10072481524,2005-05-05,58.25,5
10072481539,2005-05-05,101.9,5
10072483322,2005-05-05,48,5
10072483322,2006-05-05,63,5
10072483322,2006-05-17,63,5
10072483322,2007-04-06,56.7,5
10072483322,2007-04-20,12.5,5
10072483767,2005-05-05,12.5,5
10072483782,2005-05-05,27,5
10072484542,2005-05-05,37.2,5
10072485764,2005-05-05,45,5
10072485764,2005-05-23,232.69,5
10072485764,2005-12-03,15,5
10072485919,2005-05-05,24.7,5
10072485919,2009-11-22,247.5,5
10072487140,2005-05-05,7.6,5
10072489673,2005-05-06,37.8,5
10072490348,2005-05-06,10,5
10072493626,2005-05-06,199.5,5
10072493748,2005-05-06,450.36,5
10072493748,2005-06-07,40,5
10072493748,2006-06-16,428,5
10072493748,2006-06-18,239,5
10072493927,2005-05-06,9.05,5
10072494159,2005-05-06,24.75,5
10072494630,2005-05-06,20,5
10072498896,2005-05-07,56,5
10072498904,2005-05-07,2666.84,5
10072499143,2005-05-07,326.11,5
10072499425,2005-05-07,23.75,5
10072500149,2005-05-07,34.38,5
10072500745,2005-05-07,107,5
10072501527,2005-05-07,150.5,5
10072504390,2005-05-08,28.5,5
10072504679,2005-05-08,70,5
10072507154,2005-05-08,35,5
10072507493,2005-05-08,22.6,5
10072510849,2005-05-09,20.45,5
10072510849,2005-09-15,26.54,5
10072511420,2005-05-09,35,5
10072512006,2005-05-09,22,5
10072513251,2005-05-09,12.5,5
10072516023,2005-05-09,9.05,5
10072516171,2005-05-09,195,5
10072521797,2005-05-10,62.5,5
10072521797,2005-05-25,62.5,5
10072522591,2005-05-10,152.63,5
10072523135,2005-05-10,7.5,5
10072523341,2005-05-10,116.25,5
10072524289,2005-05-10,108,5
10072526336,2005-05-10,33.75,5
10072526509,2005-05-10,79,5
10072526558,2005-05-10,53.5,5
10072529356,2005-05-11,41.5,5
10072530396,2005-05-11,152.63,5
10072531014,2005-05-11,21,5
10072533200,2005-05-11,22.89,5
10072533809,2005-05-11,75,5
10072534090,2005-05-11,27.54,5
10072534223,2005-05-11,24.8,5
10072534280,2005-05-11,22.5,5
10072535023,2005-05-11,5.85,5
10072535080,2005-05-11,184.03,5
10072535304,2005-05-11,25.31,5
10072536458,2005-05-12,9.98,5
10072539314,2005-05-12,70,5
10072539314,2005-05-29,34.38,5
10072539363,2005-05-12,303.93,5
10072539363,2009-02-20,30,5
10072539363,2005-06-06,300.68,5
10072539387,2005-05-12,32.44,5
10072539387,2011-11-07,55.8,5
10072540088,2005-05-12,25,5
10072540155,2005-05-12,107,5
10072540155,2007-11-26,75,5
10072540155,2008-02-11,45,5
10072541458,2005-05-12,287.42,5
10072541458,2005-05-31,73.42,5
10072541458,2005-07-03,160.5,5
10072541458,2006-05-23,34.38,5
10072541458,2007-04-23,417.48,5
10072541458,2007-05-01,92.42,5
10072541458,2009-06-04,27.5,5
10072541961,2005-05-12,120,5
10072542110,2005-05-12,295.51,5
10072544445,2005-05-13,140,5
10072545509,2005-05-24,15,5
10072547109,2005-05-13,22,5
10072547556,2005-05-13,33.85,5
10072547835,2005-05-13,22,5
10072548388,2005-05-13,23.75,5
10072549915,2005-05-13,26.6,5
10072552067,2005-05-14,91.17,5
10072554023,2005-05-14,33.3,5
10072554023,2006-08-07,30,5
10072554023,2011-09-26,114.81,5
10072554023,2012-03-11,26.77,5
10072554551,2005-05-14,106.5,5
10072554838,2005-05-14,32.55,5
10072555969,2005-05-14,30,5
10072558751,2005-05-15,166.5,5
10072558751,2005-06-18,258.62,5
10072559064,2005-05-15,34.79,5
10072559838,2005-05-15,22.89,5
10072564402,2005-05-16,40,5
10072565936,2005-05-16,21,5
10072569121,2005-05-16,27,5
10072569368,2005-05-16,29,5
10072570004,2005-05-16,250,5
10072570548,2005-05-16,24.75,5
10072570697,2005-05-16,94.2,5
10072572356,2005-05-17,125,5
10072574773,2005-05-17,107,5
10072575868,2005-05-17,12.5,5
10072576141,2005-05-17,70.54,5
10072577890,2005-05-17,12.5,5
10072577890,2005-12-16,329.47,5
10072578460,2005-05-17,46.35,5
10072582189,2005-05-18,34.95,5
10072582189,2005-12-10,25.8,5
10072582512,2005-05-18,100,5
10072583163,2005-05-18,22.6,5
10072583518,2005-05-18,27,5
10072583518,2007-07-25,12.5,5
10072583518,2011-11-30,9.5,5
10072586265,2005-05-18,25.8,5
10072591872,2005-05-19,22.6,5
10072592070,2005-05-19,24.8,5
10072592541,2005-05-19,23.24,5
10072593250,2005-05-19,30,5
